"Message",Normal,"          Element P/Invoke „RoGetBufferMarshaler” rozpoznano jako „RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",High,"  Trwa generowanie kodu..."
"Message",High,"  Wygenerowano kod międzyoperacyjny."
"Message",Normal,"  Zapisano kod w lokalizacji AssemblyInfo.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Adapters.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Data.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Helpers.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji ImplTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji PInvoke.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SafeTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SharedStubs.g.cs"
"Message",Normal,"Uruchamianie przekształcenia „GenerateCodeAndCompile”, wielkość sterty 151 MB."
"Message",High,"Kompilowanie kodu międzyoperacyjnego"
"Message",Normal,"Kompilacja wygenerowała kod źródłowy: C:\Users\shefer\.nuget\packages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\shefer\Source\Repos\shef3r\Translate\obj\x86\Release\ilc\intermediate\Translate.McgInterop.rsp"""
